        longname:Hip Height
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 25
        increment: 1
        decimals: 1              
    - pelvic_distance:
        longname:Distance between pelvic bones
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 20
        increment: 1
        decimals: 1
        
Rise:
    - front_rise: 
        longname:Front Rise
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value:24.5
        increment: 1
        decimals: 1              
    - side_rise: 
        longname:Side Rise
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 26.5
        increment: 1
        decimals: 1
    - back_rise: 
        longname:Back Rise
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 29
        increment: 1
        decimals: 1   
  
Crotch:
    - crotch_length
        longname:Crotch Length
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 75
        increment: 1
        decimals: 1 
    - front_crotch_length
        longname:Crotch Front Length
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 32
        increment: 1
        decimals: 1     
    - crotch_extension
        longname:Crotch Depth
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 18
        increment: 1
        decimals: 1     
    - front_crotch_extension: 
        longname:Crotch Front Deptch
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 5.05
        increment: 1
        decimals: 1              
               
Shoulder:
    - shoulder: 
        longname:Shoulder Seam length - Neck to highest point at end of shoulder
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 14.5
        increment: 1
        decimals: 1              
 
Side:
    - side: 
        longname:Side Seam Length
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 20.5
        increment: 1
        decimals: 1              
 
Armscye:
    - armscye_height: 
        longname:Armscye Height
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 16.5
        increment: 1
        decimals: 1         
    - armscye_width: 
        longname:Armsye Height 
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 15
        increment: 1
        decimals: 1            
 
Arm:
    - overarm_length: 
        longname:Overarm Length
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 59
        increment: 1
        decimals: 1          
    - underarm_length: 
        longname:Underarm Length
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 49.5
        increment: 1
        decimals: 1        
    - arm_circumference: 
        longname:Arm Circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 29
        increment: 1
        decimals: 1              
    - elbow_circumference: 
        longname:Elbow Circumferenc
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 27
        increment: 1
        decimals: 1              
    - wrist_circumference: 
        longname:Wrist Circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 15.5
        increment: 1
        decimals: 1              
    - hand_circumference: 
        longname:Hand Circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 21
        increment: 1
        decimals: 1            
  

Leg:
    - outseam: 
        longname:Outside Leg length--> Waist to Floor
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 110
        increment: 1
        decimals: 1              
    - inseam: 
        longname:Inside Leg length-->Crotch to Floor
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 80
        increment: 1
        decimals: 1 

Thigh:        
    - thigh_circumference: 
        longname:Thigh Circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 66.5
        increment: 1
        decimals: 1     
    - front_thigh_width: 
        longname:Front Thigh Width (Inseam to Outseam)
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 28
        increment: 1
        decimals: 1 
    - front_thigh_in: 
        longname:Front Thigh Width In (creaseline to inseam)
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 13.5
        increment: 1
        decimals: 1 
    - front_thigh_width_out: 
        longname:Front Thigh Width Out (creaseline to outseam)
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 15.5
        increment: 1
        decimals: 1 
    - back_thigh_width: 
        longname:Back Thigh Width (Inseam to Outseam)
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 38.5
        increment: 1
        decimals: 1 
    - back_thigh_width_in: 
        longname:Back Thigh Width in (creaseline to inseam)
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 18
        increment: 1
        decimals: 1                    
    - back_thigh_width_out: 
        longname:Back Thigh Width Out (creaseline to outseam)
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 20.5
        increment: 1
        decimals: 1
  
Knee/Calve/Ankle/Foot :
    - knee_circumference: 
        longname:Knee Circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 44
        increment: 1
        decimals: 1               
    - calve_circumference: 
        longname:Calve Circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 39
        increment: 1
        decimals: 1              
    - ankle_circumference: 
        longname:Ankle circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 23
        increment: 1
        decimals: 1           
    - foot_circumference: 
        longname:Foot circumference
        type: number
        output: option_with_value
        unit: cm
        min: 1
        max: 1000
        value: 30
        increment: 1
        decimals: 1              
              
    
